枸杞粥,[],[],"【来源】《圣济总录》卷一八八。",[],"【主治】伤寒后，虚羸劳热，背膊烦疼。","【用法】用水600毫升，先煎枸杞、葱、薤、豉等，取300毫升，去滓，下米煮作粥，空腹时食之。",[]
狗米平胃丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】反胃。","【用法】将粪中米淘净，用薤白煎汤煮粥，临熟入沉香、平胃散和匀作丸，如梧桐子大。每次50～70丸，陈米饮下。",[]
枸杞子丸,[],[],"【来源】《太平圣惠方》卷五十三。",[],"【主治】肾消，久渴不愈，精神困乏，小便数多，心神虚烦。","【用法】上药捣罗为末，炼蜜和捣二三百杵，丸如梧桐子大。每于空腹时以粥饮送下30丸。",[]
谷疸丸2,[],[],"【来源】《三因极一病证方论，卷十。",[],"【主治】胃蓄瘀热，食谷不消，致生谷疸，大小便不利，胀满不下食，亦治因劳发热，热郁发黄。","【用法】上为末，以猪胆汁入熟蜜少许搜和，丸如梧桐子大。以大麦煮饮送下50丸，日服三次。不知，稍加之。",[]
谷精草散,[],[],"【来源】《太平圣惠方》卷三十四。",[],"【主治】牙齿历蠹。(虫牙)","【用法】上药捣细罗为散。更入钵内，细研令匀。每用1.5克，敷子患处，有涎即吐出。日敷三次。",[]
谷精草汤,[],[],"【来源】《审视瑶函》卷四。",[],"【主治】热邪蕴积于肝胆，眼目生翳。","【用法】上药锉末，用白水400毫升，灯心10段，煎至240毫升，去滓，不拘时服。",[]
狗咬宽中丸,[],[],"【来源】《急救选方》卷下。",[],"【主治】疯狗咬伤。","【用法】上药为细末，稀糊为丸。大人30丸，小儿10丸，白汤送下。",[]
骨刺丸,[],[],"【来源】《外伤科学》。",[],"【主治】损伤后期及骨刺疼痛。","【用法】共研细末，炼蜜为丸。每丸9克，每次1～2丸，日服三次。",[]
固本保元丸,[],[],"【来源】《丹台玉案》卷四。",[],"【主治】诸虚百损，精血不固，元神不足，四肢乏力，肌肉消瘦，朝凉暮热，梦寐遗精，阳事不举。(阳痿)","【用法】上药研末，蜜丸。每服9克，空腹时用盐汤送下。",[]
固本耳聪丸,[],[],"【来源】《冯氏锦囊》卷六。",[],"【主治】心肾不足，诸虚耳聋。","【用法】上药为末，蜜丸。早、晚空腹时白开水送下9克",[]
枸杞浸酒,[],[],"【来源】《圣济总录》卷八。",[],"【主治】中风，身如角弓反张，及妇人一切血风，上攻下注。","【用法】上药十三味，以夹绢袋盛，用好清酒6升浸，密封闭，勿令通气，七日方开，开时不得面对瓶口。每服150毫升，温过，空腹时服。常令有酒容，久病风疾，不过一月愈。",[]
固本健阳丹,[],[],"【来源】《万病回春》卷六。",[],"【主治】精血清冷或禀赋薄弱；间有壮盛者，亦是房劳过甚，以致肾水欠旺，不能直射子宫，故令无子者。","【用法】上药为细末，炼蜜为丸，如梧桐子大。每服50～70丸，空腹时用盐汤或酒送下，临卧再进一服。若妇人月候已尽，此是种子期也，一日服三也无妨。",[]
枸杞汤2,[],[],"【来源】《备急千金要方》卷二十一。",[],"【主治】虚劳，口中苦渴，骨节烦热或寒。","【用法】上药二味，以水600毫升，煮麦熟，药成去滓，每服200毫升，一日二次。",[]
固本酒,[],[],"【来源】《摄生众妙方》卷二。",[],"【主治】虚劳，须发早白。","【用法】上药锉碎，用瓷瓶盛好酒3升，将药浸三日，用文武火煮一二时，以酒黑色为度。空腹服30～50毫升。",[]
固本丸,[],[],"【来源】《嵩崖尊生》卷十三。",[],"【主治】虚损遗精。","【用法】上药为末，山药打糊为丸。每服6～9克，温开水送下。",[]
固本锁精丹,[],[],"【来源】《古今医鉴》卷八。",[],"【主治】元阳虚惫，精气不固，梦寐遗精，夜多盗汗。","【用法】上药为末，用白术180克，水1.3升，煎至500毫升，倒出白术汁另放；再用水1升，煎至500毫升，去滓，与前白术汁同煎，熬至250毫升，如膏，搜和前药末，丸如梧桐子大。每服50～70丸，空腹时用温酒或淡盐汤送下。",[]
谷神丸,[],[],"【来源】《世医得效方》卷九。",[],"【主治】宿食停积，不欲饮食。","【用法】上药为末，粳米糊丸，如梧桐子大。每服30丸，空腹时用米饮送服，盐汤亦可。",[]
固肠汤,[],[],"【来源】《三因极一病证方论》卷八。",[],"【主治】大肠虚寒，利下青白，肠中雷鸣，小便赤黄，气上冲胸，不能久立，身肿腹急，当脐疼痛。","【用法】上药锉散。每服12克，用水220毫升，加生姜5片，乌梅1个，煎160毫升，去滓，空腹时服。",[]
固齿丹,[],[],"【来源】《万病回春》卷五。",[],"【主治】肾虚，齿牙动摇，须发早白。","【用法】上药为细末，早晨擦牙，津液咽下。",[]
固本养荣汤,[],[],"【来源】《外科正宗》卷三。",[],"【主治】多骨疽已成，脾胃虚弱，气血两虚，骨不吐出，或既出不能收敛。","【用法】上药以水400毫升，加生姜3片，大枣2枚，煎至300毫升，空腹时服。",[]
固精丸,[],[],"【来源】《仁斋直指》卷十。",[],"【主治】肾虚泄精，心神不安。","【用法】上药为末，煮山药糊为丸，如梧桐子大，朱砂为衣。每服50丸。空腹时用温开水送下。",[]
固经丸3,[],[],"【来源】《万病回春》卷六。",[],"【主治】带下属湿热者。","【用法】上药研末，酒糊为丸，如梧桐子大。每服80丸，空腹时用开水送下。",[]
固肠丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】脾胃虚弱，脏腑停寒，脐腹疠痛，下利滑数，肌肉消瘦，饮食不下。","【用法】上药为末，醋糊丸，如梧桐子大。每服30丸，粟米饮下。",[]
固冲汤,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】血崩。","【用法】上药煎汤，用五倍子末15克和服。",[]
固精益肾暖脐膏,[],[],"【来源】《摄生秘剖》卷四。",[],"【主治】男子精寒，阳事瘘弱，举而不坚，坚而不久，白浊遗精；妇人禀受气弱，子宫虚冷，不孕，带下崩漏。","【用法】将前五味用香油浸半月，入锅内熬至枯黑，滤去滓，入丹再熬至滴水成珠，捻软硬适中即成膏。用时以大红缎摊如酒杯口大，将倭硫、丁、麝末用蒜捣烂为丸，如豌豆大，按干膏药内贴脐。",[]
固经丸2,[],[],"【来源】《丹溪心法》卷五。",[],"【主治】经水过多，及崩中漏下，舌红，脉弦数。","【用法】上药为末，酒糊为丸。每次50丸，空腹时用温酒或白汤送下。",[]
固脬散,[],[],"【来源】《杨氏家藏方》卷十六。",[],"【主治】产妇临产时伤手胞破，小便不禁者。","【用法】用水1升，煮至150毫升，空腹时顿服。",[]
固脬丸,[],[],"【来源】《鸡峰普济方》卷十。",[],"【主治】脬寒，小便频数。","【用法】上药为细末，酒煮面糊和丸，如梧桐子大。每服40丸，空腹时煎益智汤送下。",[]
固经丸1,[],[],"【来源】《杨氏家藏方》卷十五。",[],"【主治】冲任虚弱，月侯不调，来多不断，淋沥不止。","【用法】上药为细末，熔鹿角胶和药，乘热为丸，如梧桐子大。每服50丸，空腹时用淡醋汤下。",[]
固胎饮,[],[],"【来源】《医林绳墨大全》卷九。",[],"【主治】胎气不安，或腹微痛，或腰作痛，或饮食不喜。","【用法】水煎服。",[]
固下丸2,[],[],"【来源】《医略六书》卷二十八。",[],"【主治】孕妇溺血，久不能止，脉虚涩者。","【用法】上药为末，蜜丸。生地汁下9克。",[]
固阳丹,[],[],"【来源】《鸡峰普济方，卷十二。",[],"【主治】脾胃虚弱，脏腑不调，或冷热相杂，下痢赤白。","【用法】上药为细末，水煮面糊和丸，如梧桐子大。空腹时用米饮汤下30丸。",[]
固肾丸,[],[],"【来源】《嵩崖尊生》卷十三。",[],"【主治】腰痛。","【用法】上药研末，用熟腰子捣烂，入蜜为丸。每服6～9克，温开水送下。",[]
固气丸,[],[],"【来源】《奇效良方)卷三十四。",[],"【主治】清精自下。","【用法】上药为细末，炼蜜为丸，如梧桐子大，每服30～40丸，空腹时用温酒送下。",[]
固下丸1,[],[],"【来源】《赤水玄珠》卷八。",[],"【主治】肾虚久泄。","【用法】上药研末，粥为丸，如梧桐子大。每服50丸，米饮下。",[]
固真丹1,[],[],"【来源】《魏氏家藏方》卷二。",[],"【主治】肾与膀胱虚冷，真气不固，小便滑数。"," 【用法】上药为细末，以青盐、鹿角胶各30克，同煮酒糊为丸，如梧桐子大。每服50丸，空腹时温酒或盐汤送下。",[]
固真丹2,[],[],"【来源】《魏氏家藏方》卷六。",[],"【主治】肾经虚寒，小便频数，或遗尿不止；亦治白浊、梦遗。","【用法】上药为末，别用山药炒黄为末打糊，丸如梧桐子大，曝干。每服50丸，嚼茴香数十粒，盐汤或盐酒下。",[]
固元丸,[],[],"【来源】《朱氏集验方》卷八。",[],"【主治】元气虚弱，肾水不能滋肝木，以致筋脉拳挛。","【用法】上药为细末。酒煮鹿角胶为丸，如梧桐子大。每服50～100丸，空腹时用温酒吞下。",[]
固真丹3,[],[],"【来源】《医级》卷八。",[],"【主治】精关不固，遗精久浊；或膀胱不约，小水频多。","【用法】上药为末，山药糊作丸。每日早晚各服9克，开水送下。",[]
固真散,[],[],"【来源】《奇效良方》卷三十四。",[],"【主治】遗精。","【用法】上药共为细末。每服2克，空腹时用酒调服。",[]
固真丸,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】梦遗精滑。","【用法】上药蜜丸。每次9克，空腹时用好酒或盐汤送下。",[]
顾步汤2,[],[],"【来源】《外科真诠》卷上。",[],"【主治】脱疽。","【用法】水煎服。",[]
瓜蒂散1,[],[],"【来源】《伤寒论》。",[],"【主治】痰涎宿食填塞上脘，胸中痞硬，烦懊不安，气上冲咽喉不得息，舌苔厚腻，寸脉微浮者。","【用法】上二味，各别捣筛，为散和匀。每服3克，以香豉9克，用热汤700毫升，煮作稀糜，去滓，取汁和散，温顿服之。不吐者，少少加，得快吐乃止。",[]
瓜蒂散2,[],[],"【来源】《瘟疫论》卷上。",[],"【主治】瘟疫，痰涎留于上焦，胸膈满闷，心烦喜呕，欲吐不吐，腹不满，欲饮不能饮，欲食不能食。","【用法】上药用水400毫升，先煎瓜蒂、山栀，取200毫升，后入赤豆，煎至160毫升，先服60毫升，一时后不吐，再服尽；吐之未尽，烦满尚存者，再煎服。",[]
顾母理脏汤,[],[],"【来源】《医醇剩义》卷四。",[],"【主治】大肠胀。腹胀肠鸣而痛，冬日重感于寒，则飧泄不化。","【用法】水煎服。",[]
痼冷丸,[],[],"【来源】《普济方》卷一二○。",[],"【主治】心腹痼冷。","【用法】上为细末，蜜水糊为丸，如桐梧子大。空腹时用米饮送下50～100丸。",[]
瓜连丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】伤酒，痰嗽喘急。","【用法】上药为末，用竹沥、韭汁为丸，如梧桐子大。每服30～50丸，紫苏煎汤送下。",[]
瓜蒌青黛丸,[],[],"【来源】《杂病源流犀烛》卷一。",[],"【主治】伤酒而致的湿痰作嗽。","【用法】上为细末，炼蜜为丸。含化。",[]
顾步汤1,[],[],"【来源】《辨证录》卷十三。",[],"【主治】气血大亏，火热之毒下注，致成脚疽。初起脚趾头忽先发痒，已而作痛，指甲现黑色，以后脚指俱黑，甚则连足而俱黑者。","【用法】水煎服。一剂而黑色解，二剂而疼痛止，三剂痊愈。若已溃烂，宜多服数剂。",[]
瓜蒌实丸,[],[],"【来源】《重订严氏济生方》。",[],"【主治】胸痞，胸痛彻背，喘急妨闷。","【用法】上为细末，姜汁打糊为丸，如梧桐子大。每服50丸，食后用淡姜汤送下。",[]
瓜蒌杏连丸,[],[],"【来源】《杂病源流犀烛》卷一。",[],"【主治】伤酒而致的湿痰作嗽。","【用法】上药研末，竹沥、姜汁为丸。每服2～6克，温开水送下。",[]
瓜蒌枳壳汤,[],[],"【来源】《万病回春》卷二。",[],"【主治】痰郁症。动则喘满气急，痰嗽不出，胸胁痛，脉沉滑。","【用法】上锉一剂。加生姜3片，水煎，入竹沥、姜汁少许，肩木香调服。",[]
瓜蒌枳实汤1,[],[],"【来源】《万病回春》卷二。",[],"【主治】痰结咯吐不出，胸膈作痛，不能转侧，或痰结胸隔满闷，寒热气急，并痰迷心窍，不能言语者。","【用法】上锉一剂。加生姜煎，人竹沥，姜汁少许，同服。",[]
瓜蒌枳实汤2,[],[],"【来源】《万病回春》卷五。",[],"【主治】痰火发痉。","【用法】上锉一剂。加姜1片，水煎，入竹沥、姜汁少许和服。",[]
瓜萎散1,[],[],"【来源】《朱氏集验方》卷六。",[],"【主治】五色痢疾，久不愈者。","【用法】上药研为细末，作一服。用温酒调服。",[]
瓜萎散2,[],[],"【来源】《傅青主女科·产后编》卷下。",[],"【主治】痈疽，乳痈。","【用法】水煎，温服。",[]
瓜萎散3,[],[],"【来源】《医学心悟》卷三。",[],"【主治】肝气燥急而胁痛，或发水疱。","【用法】水煎服。",[]
瓜子眼药,[],[],"【来源】《全国中药成药处方集》(天津方)。",[],"【主治】暴发火眼，红肿痛痒，流泪怕光，外障云翳，眼边火烂。","【用法】以上研极细和匀，用荸荠180克拧汁，和冰糖60克，化水作成瓜子式，每个干重0.3克。以药蘸凉水点眼角。",[]
观音人参胡桃汤,[],[],"【来源】《百一选方》卷五引《夷坚志》。",[],"【主治】肺肾不足之虚喘。","【用法】煎汤服。",[]
冠心苏合丸,[],[],"【来源】《中华人民共和国药典》一部。",[],"【主治】心绞痛，胸闷，憋气。","【用法】上药五味，分别研细，和匀，加适量炼蜜为丸。每料制成1000丸。每次含服或咬碎后咽服1丸。一日一至三次。也可临睡前或发病时服用。",[]
光明拨云锭子,[],[],"【来源】《丹溪心法附余》卷十二。",[],"【主治】一切眼疾。","【用法】前九味研极细，后十六味，水浸三日，煎成膏，合前药末捏成锭。净水磨化点眼。",[]
光明丹,[],[],"【来源】《医学正传)卷五。",[],"【主治】风热上壅，两目红肿涩痛，风弦烂眼，内外翳障。","【用法】上药各研为极细末，和匀，再研至无声，银瓶密贮。用时点眼。",[]
光明散,[],[],"【来源】《青囊秘传》。",[],"【主治】一切目疾。","【用法】先以三黄浸煮汁，入后药研至无声，澄清晒干，再研细。白蜜调，点于眼中。",[]
光明丸,[],[],"【来源】《寿世保元》卷六。",[],"【主治】心火上冲，眼疾暴发，肿痛不可忍；并治障  翳。","【用法】上十九味为末，炼蜜为丸，如绿豆大。每服30～50丸，白开水送下，早、晚各进一服。",[]
广毒至灵丹,[],[],"【来源】《疡科心得集》卷下。",[],"【主治】梅疮透顶，下疳结毒。","【用法】上药为末，陈酒泛丸。每日早服9克，夜服6克，陈酒送下，不吃酒者，夏枯草汤送下。",[]
广笔鼠粘汤,[],[],"【来源】《医宗金鉴，卷六十六。",[],"【主治】喉癣。咽嗌千燥，初觉时痒，次生苔藓，色暗不红，燥裂疼痛，时吐臭涎，妨碍饮食。","【用法】上药加苦竹叶20片，用水400毫升，煎取320毫升，饥时服。",[]
广灵丹,[],[],"【来源】《青囊秘传》。",[],"【主治】阴分疽毒。","【用法】上药共研细末。掺于膏药上贴之。",[]
广茂溃坚汤,[],[],"【来源】《兰室秘藏》卷上。",[],"【主治】中满腹胀，内有积聚，坚硬如石，其形如盘，令人不能坐卧，大小便涩滞，上喘气促，面色萎黄，通身虚肿。","【用法】上药锉如麻豆大。用水700毫升，煎至550毫升，空腹时稍热服。",[]
广茂溃坚丸,[],[],"【来源】《卫生宝鉴》卷十九。",[],"【主治】小儿癖积，腹胁胀满，发热，咳嗽喘促，不思饮食。","【用法】上药八味，为末，糊丸，如麻子大。每服5～7丸，空腹时用温米汤饮送下。量小儿大小为丸，加减服之。",[]
归柴饮,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】营虚不能作汗，及真阴不足，外感寒邪难解者。","【用法】用水300毫升煎服。或加生姜3～5片，或加陈皮3克，或加人参。",[]
广泽汤,[],[],"【来源】《辨证录》卷六。",[],"【主治】大病之后，小便不通，胀甚欲死者。","【用法】水煎服。",[]
归桂化逆汤,[],[],"【来源】《医醇剩义》卷二。",[],"【主治】肝气犯胃，食入作吐。","【用法】水煎服。",[]
归姜汤,[],[],"【来源】《医学心悟》卷五。",[],"【主治】产后心慌自汗。","【用法】上药加大枣5枚，去核，水煎服。",[]
归灵汤,[],[],"【来源】《外科正宗》卷三。",[],"【主治】杨梅疮，不问新久，但元气虚弱者。","【用法】用水600毫升，煎至400毫升，分二次，量病上下，食前或食后服之。滓再煎服。",[]
归苓散,[],[],"【来源】《杏苑生春》卷八。",[],"【主治】产后小便不通。","【用法】上药哎咀。水煎，空腹时温服。",[]
归脾汤,[],[],"【来源】《重订严氏济生方》。",[],"【主治】思虑过多，劳伤心脾，健忘怔忡。","【用法】上哎咀。每服12克，用水220毫升，加生姜5片，枣子1枚，煎至150毫升，去滓温服，不拘时候。",[]
归麦榆草汤,[],[],"【来源】《辨证录》卷十。",[],"【主治】盐卤中毒，口咸作渴，腹中疼痛，身倦脚缩。","【用法】水煎服。",[]
归脾汤1,[],[],"【来源】《正体类要》卷下。",[],"【主治】心脾两虚，气血不足，心悸健忘，失眠多梦，发热，体倦食少，面色萎黄，舌质淡，苔薄白，脉细弱；以及脾不统血所致便血，妇女月经超前，量多色淡，成淋漓不止者。现用于心脏病，神经衰弱，贫血，功能性子宫出血，血小板减少性紫癜等属心脾气血两虚者。","【用法】上药加生姜、大枣，水煎服。",[]
归茸丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】精血枯竭，面色黧黑，耳聋目暗，口干多渴，腰痛脚弱，小便白浊，上燥下寒，不受峻补者。","【用法】上为细末，用乌梅水煮去核，与前末捣匀，和丸如梧桐子大。每服60～70丸，空腹时用米饮送下。",[]
归气饮,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】脾肾虚寒，气逆不顺，呃逆呕吐。","【用法】用水600毫升，煎至200毫升，空腹时温服。",[]
归芍地黄汤1,[],[],"【来源】《症因脉治》卷二。",[],"【主治】血虚咳嗽，盗汗自汗，骨蒸潮热，五心烦热，舌红苔少，脉细数或弦数。","【用法】水煎服。",[]
归芍地黄汤2,[],[],"【来源】《症因脉治》卷二。",[],"【主治】肝肾阴亏，头昏头痛，耳鸣目眩，腰脚酸软，午后潮热，骨蒸盗汗，吐血，手足心热，咽干口燥，舌红苔少，脉细数。","【用法】水煎服。",[]
归芍甘麦汤,[],[],"【来源】《中医妇科治疗学》。",[],"【主治】产后肝经郁热，乳汁自出，面色苍黄，间有潮红，心烦易怒，头晕胁胀，苔黄，脉弦数。","【用法】水煎，温服，不拘时。",[]
归芍地黄丸,[],[],"【来源】《北京市中药成方选集》。",[],"【主治】肝肾不足，耳痛耳鸣，骨蒸潮热，阴虚自汗。","【用法】共研为细粉，过罗，炼蜜为丸，重9克。每次1丸，日服二次，温开水送下。",[]
归芍红花散,[],[],"【来源】《审视瑶函》卷四。",[],"【主治】眼胞肿硬，内生疙瘩。","【用法】上为末。每服9克，水煎，空腹时服。",[]
归芍六君丸,[],[],"【来源】《饲鹤亭集方》。",[],"【主治】脾胃虚弱，气郁痰阻，饮食不思，胸脘痞闷，腹部胀痛，呕吐痰水，面色萎黄，四肢无力。","【用法】研末为丸。每服9克，开水送下。",[]
归芍六君子汤,[],[],"【来源】《笔花医镜》卷二。",[],"【主治】脾阴虚弱，大便下血。","【用法】水煎服。",[]
归芍天地煎,[],[],"【来源】《症因脉治》卷二。",[],"【主治】房劳精竭，肾火刑金，咳嗽吐血者。","【用法】玄武胶收厚膏服。",[]
归芍异功汤,[],[],"【来源】《医宗金鉴》卷六十六。",[],"【主治】舌疳，舌菌，兼见大便溏薄。","【用法】水煎，空腹时服。",[]
归芍饮,[],[],"【来源】《丹台玉案》卷五。",[],"【主治】临经并经后腹痛。","【用法】加大枣2枚，水煎，空腹时服。",[]
归神丹,[],[],"【来源】《百一选方》卷一。",[],"【主治】忧思过度，心气不足，惊悸健忘，痴痫狂乱。","【用法】先将猪心切开，入朱砂、灯心在内，麻线系合，于银石器内煮一昼夜取出，不用猪心及灯心，只将朱砂研极细，另用真茯神末60克，酒煮薄糊，和朱砂为丸，如梧桐子大。每服9～15丸，加至21丸，用去心麦门冬煎汤下，癫痫至甚者，乳香、人参煎汤下；夜寝不寐，或多乱梦，炒酸枣仁汤下。",[]
归肾丸,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】肾阴不足，精衰血少，腰酸脚软，形容憔悴，阳痿遗精。","【用法】先将熟地熬成膏，余药共为细末。炼蜜同",[]
归尾泽兰汤,[],[],"【来源】《妇科玉尺》卷四。",[],"【主治】产后儿枕腹痛，恶露不下。","【用法】水煎，温服。",[]
归养心脾汤,[],[],"【来源】《理虚元鉴》卷下。",[],"【主治】脾肾两虚，梦遗滑精。","【用法】水煎服。",[]
归元散,[],[],"【来源】《万病回春》卷四。",[],"【主治】梦遗日久，气虚下陷者。","【用法】上锉一剂。加莲肉3个，枣子1枚，水煎，空腹时服。",[]
龟柏姜栀丸,[],[],"【来源】《医学入门》卷八。",[],"【主治】赤白带下，或时腹痛。","【用法】上药为末，酒糊为丸，用白汤送下。",[]
龟柏丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】便血久而致虚，腰脚软痛。并治麻风疮痒见血。","【用法】上药为末，粥糊为丸。用四物汤加白术、黄连、陈皮、甘草、生姜煎汤送下。",[]
龟背丸,[],[],"【来源】《永类钤方7)卷二十一。",[],"【主治】饮热伤肺，肺气胀满，而成龟胸、龟背。","【用法】上药为末，蜜和为丸。食后用温汤化服。",[]
龟鳖地黄汤,[],[],"【来源】《历代名医良方注释》引陶慕章方。",[],"【主治】骨痨(骨与关节结核)阴虚者。","【用法】上药水煎，每日一剂，分二次服。",[]
龟樗丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】湿痰腰痛。","【用法】为末，粥和为丸。每次9克，温开水送下。",[]
龟甲散,[],[],"【来源】《圣济总录》卷四十三。",[],"【主治】健忘。","【用法】上四味，捣罗为细散。空腹时用酒调服1.5克，渐加至3克。",[]
龟甲汤,[],[],"【来源】《圣济总录》卷五。",[],"【主治】中风手足不随，举体疼痛，或筋脉挛急。","【用法】上二十二味，锉如麻豆，每用24克，加水150毫升、酒150毫升、生姜10片，同煎去滓，取200毫升，于中午，夜卧空腹时分二次温服。要出汗，两次用量一并服。半小时后，饮以热生姜稀粥，厚衣覆盖发汗，慎外风。",[]
龟龄集,[],[],"【来源】《全国中药成药处方集》(天津方)。",[],"【主治】阳气虚弱，盗汗遗精，筋骨无力，行步艰难，头昏眼花，神经衰弱，妇女气虚血寒，赤白带下。","【用法】用方内家雀脑、硫黄二味装入猪大肠内，用清水煮之，至硫黄和家雀脑溶合一起时倒出，去猪大肠，晒干；再合以上药轧成粗面，装入银桶内蒸之，蒸至三十二小时，将粗面倒出，再将朱砂面75克，和药面和匀，再装入银桶内继续蒸三十二小时，倒出晾干装瓶，每瓶装3克，每瓶分十次服，白开水送下。",[]
龟鹿二仙胶,[],[],"【来源】《医便》卷一。",[],"【主治】男、妇真元虚损，久不孕育；精极，梦泄遗精，瘦削少气，目视不明。(不孕)","【用法】鹿角、龟版二味，袋盛，放长流水内浸三日，用铅坛二只(如无铅坛，底下放铅一大片亦可)，将角并版放人坛内，用水浸高10～15厘米，黄蜡90克封口，放大锅内，桑柴火煮七昼夜。煮时坛内一日添热水一次，勿令沸起。锅内一昼夜添水五次，候角酥取出，洗滤净去滓(其滓即鹿角霜，龟版霜)，将清汁另放。人参、枸杞子，用铜锅加水9升，熬至药面无水，以新布绞取清汁。将渣置石臼中木槌捣细，用水3.5升，又熬如前，又滤又捣又熬，如此三次，以滓无味为度，将前龟、鹿汁并参、杞汁和入锅内，文火熬至滴水成珠不散，乃成胶也。候至初十日起，日晒夜露至十七日，七日夜满，采日精月华之气。如本月阴雨缺几日，下月补晒如数。放阴凉处风干。每服初起4.5克，十日加1.5克，加至9克止，空腹时用酒化下。",[]
桂附苓术饮,[],[],"【来源】《中医妇科治疗学》。",[],"【主治】妊娠数月，面浮肢肿，面色灰黯，心悸气短，下肢畏寒，腰胀腹满，舌淡苔薄白而润，脉迟。","【用法】水煎服。",[]
桂附汤,[],[],"【来源】《东垣试效方》卷四。",[],"【主治】妇人白带腥臭，多悲不乐，大寒。","【用法】上药哎咀。用水400毫升，煎至200毫升，去滓，稍热服。",[]
桂附止带汤,[],[],"【来源】《中医妇科治疗学》。",[],"【主治】带下黑色，稀薄量多，绵绵不止，月经紊乱，甚或停闭，色多晦黯，小腹不痛，但有冷感，腰部酸软，面色苍白，喜暖恶寒，大便时溏，小便清长，舌淡苔白，脉沉缓无力。","【用法】水煎，温服。",[]
桂苓白术丸,[],[],"【来源】《宜明论方》卷九。",[],"【主治】痰饮咳嗽，胸腹痞满，水肿腹胀，呕吐泄泻。名。见该条。","【用法】上药为末，面糊为丸，如小豆大。每服20～30丸，用生姜煎汤送下，日三服。病在膈上，食后；在下，食前；在中，不计时候。",[]
桂苓神术汤,[],[],"【来源】《医醇剩义》卷三。",[],"【组成】桂枝2.4克，茯苓9克  白术3克  茅术3克  苡仁24克  广皮3克  半夏4.5克  厚朴3克  砂仁3克  姜3片  【用法】水煎服。  【主治】溢饮。水气溢于四肢，肢节作肿，身重无力。","【组成】桂枝2.4克，茯苓9克  白术3克  茅术3克  苡仁24克  广皮3克  半夏4.5克  厚朴3克  砂仁3克  姜3片  【用法】水煎服。  【主治】溢饮。水气溢于四肢，肢节作肿，身重无力。",[]
桂苓丸,[],[],"【来源】《太平惠民和剂局方》卷二。",[],"【主治】暑月烦渴，饮水过多，心腹胀满，小便赤少。","【用法】上药研为细末，炼蜜为丸，每30克作8丸。每服1丸，用新汲水或熟水嚼下；化下亦得。",[]
桂麝散,[],[],"【来源】《药奁启秘》。",[],"【主治】一切阴疽、流注。","【用法】研极细末。掺于膏药内贴患处。",[]
桂术二陈汤,[],[],"【来源】《医醇剩义》卷三。",[],"【主治】痰饮。水从胃出，下走肠间，漉漉有声，胸中微痞，头目作眩。","【用法】水煎服。",[]
桂香散,[],[],"【来源】《苏沈良方》卷四。",[],"【主治】脾胃虚弱，腹痛，冷泻。","【用法】上药同为末。每服6克，入盐少许，空腹用沸汤调服。",[]
桂香丸1,[],[],"【来源】《三因极一病证方论》卷十一。",[],"【主治】脏腑虚弱，风寒湿邪入侵，大便滑泄不禁。","【用法】上药为末，糊丸如梧桐子大。空腹时用米汤送下50丸。",[]
桂香丸2,[],[],"【来源】《重订严氏济生方》。",[],"【主治】过食杂果，腹胀气急。","【用法】上药研为细末，饭丸如绿豆大。大人15丸，小儿7丸，不拘时候，熟水送下。未痊再服。",[]
龟鹿补冲汤,[],[],"【来源】《中医妇科治疗学》。",[],"【主治】劳伤冲任，肾气不固，致生崩漏，骤然下血，先红后淡，面色苍白，气短神疲，舌淡苔薄，脉大而虚，","【用法】水煎，温服。",[]
桂附地黄汤,[],[],"【来源】《医宗金鉴》卷四十。",[],"【主治】产后肾虚，遗尿不禁者。","【用法】上锉。水煎服，",[]
桂星散,[],[],"【来源】《仁斋直指》卷二十一。",[],"【主治】风虚耳聋。","【用法】上药锉碎。每服9克，用水220毫升，加葱白2根，紫苏5叶，生姜5片，空腹时煎服。晚少食，临卧加些全蝎服。",[]
桂附散,[],[],"【来源】《太平圣惠方》卷六十七。",[],"【主治】伤折筋骨疼痛。","【用法】上药捣筛为散。每度用药90克，入葱连根10茎，以水66.5升，煎十余沸，渐添，淋熨。",[]
桂枝半夏汤,[],[],"【来源】《医醇剩义》卷三。",[],"【主治】痰饮内伏，喘咳吐痰，胸满，发则寒热，腰背痛，其人振掘身瞤剧者。","【用法】水煎服。",[]
桂枝柴胡汤,[],[],"【来源】《症因脉治》卷四。",[],"【主治】寒疟。寒伤少阳，寒多热少者。","【用法】水煎服。",[]
桂枝防风汤,[],[],"【来源】《幼幼集成》卷二。",[],"【主治】婴幼儿伤寒初起，恶寒发热，体重面黄，或面白喘急，口中气热，呵欠烦闷。","【用法】上作一剂。加老生姜3克  大红枣5枚，水煎，热服。",[]
